,tip_rates,mean_trip_distance,mean_trip_duration,count,tipped_trips,taxi_zone,"Less than 10,000 percentage","10,000 to 14,999 percentage","15,000 to 24,999 percentage","25,000 to 34,999 percentage","35,000 to 49,999 percentage","50,000 to 74,999 percentage","75,000 to 99,999 percentage","100,000 to 149,999 percentage","150,000 to 199,999 percentage","200,000 or more percentage",Unemployment percentage
10,0.20886889460154243,7.842313624678664,30.90931876606684,1556,325,78,0.19386745796241345,0.1410484668644906,0.18219584569732938,0.11605670952851961,0.10933069568084405,0.13148697659083416,0.07418397626112759,0.036927134849983514,0.007847016155621497,0.007055720408836136,0.18291426215993406
11,0.18132082844861275,9.085935912465805,32.186641917415656,2559,464,155,0.03706829003676692,0.03477789162799108,0.05340244710987885,0.07829546139473208,0.09053101078898197,0.1407992284973781,0.14465674160689532,0.20872762341028267,0.10324874932192152,0.10849255620517148,0.06051469339222015
12,0.24254090471607315,9.532271414821947,31.24550850176452,1039,252,108,0.10598514635211882,0.10563564875491481,0.13359545653123633,0.0997815640017475,0.1258191349934469,0.12861511577107906,0.10083005679335955,0.11122761031017912,0.04665792922673657,0.041852337265181304,0.1062618595825427
13,0.962315820385404,2.4255125186413022,17.662758022468047,565277,543975,211,0.07173913043478261,0.01983695652173913,0.04728260869565217,0.03967391304347826,0.08396739130434783,0.11494565217391305,0.11875,0.15271739130434783,0.08179347826086956,0.2692934782608696,0.0324254215304799
14,0.6798547639914861,3.5272824589958653,17.073343140937354,15974,10860,193,0.16265176334553863,0.18577760647523608,0.18982462902293312,0.11389477741375988,0.13509346694931587,0.10136827905184043,0.04991327808826364,0.03295432645981885,0.014453651956060899,0.014068221237232607,0.155669555987971
15,0.9146889031430404,3.230628608082104,18.923177250374174,1559,1426,34,0.0,0.0,0.03333333333333333,0.08666666666666667,0.03333333333333333,0.02666666666666667,0.22666666666666666,0.18,0.20666666666666667,0.20666666666666667,0.11149825783972125
16,0.16832669322709162,13.117699203187254,33.02000332005313,1004,169,101,0.02738960313024036,0.03666852990497484,0.05578535494689771,0.07445500279485746,0.08831749580771381,0.17003912800447177,0.14041363890441588,0.2087199552822806,0.11470095025153718,0.0835103409726104,0.06262181171087196
17,0.2929203539823009,7.669424778761063,29.195545722713863,1130,331,126,0.24359278595158995,0.11046511627906977,0.1683673469387755,0.1266018035121025,0.1439250118652112,0.10168485999050783,0.05742762221167537,0.03464641670621737,0.005813953488372093,0.007475083056478406,0.0960353327855382
18,0.22413793103448276,13.58051724137931,44.87816091954023,58,13,115,0.16406978292715407,0.03782128112931149,0.07750699161006792,0.07830603276068718,0.10653882008256758,0.14715674523904648,0.08656279131708616,0.16233852710081237,0.07417765348248768,0.06552137435077907,0.06552647846692768
19,0.19632678910702978,9.329081697276758,33.38785096052354,1579,310,81,0.0728454172366621,0.0625,0.09593023255813954,0.12081053351573187,0.12388850889192886,0.1728796169630643,0.10918262653898769,0.1380813953488372,0.06130300957592339,0.04257865937072503,0.09387025093490868
20,0.6479611650485437,10.893093203883495,35.919919093851135,5150,3337,28,0.054444287927877165,0.03056768558951965,0.11262149598535005,0.09198478658966051,0.10635300746584025,0.1848851950979011,0.13332863783631496,0.16248767432032682,0.07057332018594169,0.052753909001267786,0.09307865919919753
21,0.15503875968992248,10.763402692778456,35.74830001359988,2451,380,210,0.08416069130354845,0.08337929766501195,0.10075381503952932,0.09951277808420665,0.10898143041000184,0.14612061040632468,0.11394557823129252,0.15292333149476006,0.05888030888030888,0.05134215848501563,0.08385104192552097
22,0.14446529080675422,9.998236397748592,32.786241400875554,533,77,183,0.04795357361026267,0.1032376298106292,0.08460598656078192,0.13805742211362249,0.10812461820403177,0.18036041539401343,0.1482895540623091,0.12583995113011606,0.05604764813683567,0.007483200977397679,0.0522093813732155
23,0.22859642544681916,8.462255968004,32.576205057701124,8001,1829,76,0.1836612463689995,0.0761536849040218,0.12346899050699249,0.10499206420507291,0.13326146198305033,0.14005929386398347,0.09720600125774863,0.08843170724403318,0.03027580630671099,0.022489743359386697,0.10107603168972448
24,0.21384117500622354,6.352544187204379,31.04811218985977,4017,859,26,0.07529015350056159,0.09745413702733059,0.15829277424185698,0.13354548858105578,0.1342568326469487,0.13216023961063272,0.08929239985024336,0.10014975664545114,0.041744664919505806,0.037813552976413325,0.05720915346455433
25,0.5714285714285714,11.39842857142857,34.41690476190476,70,40,27,0.022840827980014276,0.01998572448251249,0.05924339757316203,0.04853675945753034,0.11349036402569593,0.16773733047822983,0.06995003568879372,0.20342612419700215,0.12491077801570306,0.16987865810135616,0.05466830466830467
26,0.3208036292935839,5.788856124432923,28.929833657377397,3086,990,159,0.1997098646034816,0.14686377452334898,0.1351201989499862,0.14693285437966289,0.13076816800221056,0.10327438518927881,0.06597126277977342,0.042898590770931194,0.014230450400663166,0.014230450400663166,0.11973190957628081
27,0.42290076335877863,6.9683969465648845,26.278880407124685,655,277,192,0.06317024128686327,0.04004691689008043,0.11394101876675604,0.09165549597855228,0.123156836461126,0.20676943699731903,0.09534182305630026,0.14175603217158178,0.06384048257372654,0.06032171581769437,0.055973101265822785
28,0.2222222222222222,18.806666666666665,34.17037037037037,27,6,44,0.019492460463405664,0.043766090474439134,0.0767439009439745,0.03604266274365576,0.08740958685791345,0.14686772097584896,0.13571165869805074,0.19823464509010666,0.11401250459727841,0.14171876915532672,0.05168951366454204
29,0.6739130434782609,8.406739130434783,26.851207729468594,138,93,253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.9715772210347312,1.9601504652865573,13.71894341424674,2709728,2632710,236,0.03144086249933613,0.013808486908492219,0.03287482075521801,0.03940729725423549,0.03999150246959477,0.07838971798820968,0.0902331509904934,0.14408624993361305,0.09687184661957618,0.4328960645812311,0.030755792570798086
31,0.9246876199411489,4.550487867286451,25.920506915717795,23449,21683,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.8684177027199049,4.625470785420291,19.056596087749824,23567,20466,223,0.0520961145194274,0.029805725971370142,0.07044989775051125,0.08706543967280164,0.11707566462167689,0.18246421267893662,0.1278118609406953,0.19412065439672802,0.07142126789366053,0.06768916155419223,0.05569493226292022
33,0.17930700266537436,8.583918100315,34.8358775543171,4127,740,91,0.050591241824403346,0.036124225754753755,0.0711655910252523,0.06510157231342314,0.1235760384632044,0.1697492095118465,0.15359293108675878,0.1844327976783471,0.08112790748040022,0.06453848486161043,0.09415481832543444
34,0.16141929035482258,10.079315342328837,33.13917208062635,2001,323,222,0.11673091750192753,0.2243639167309175,0.15451040863531226,0.0889745566692367,0.16746337702390132,0.16283731688511952,0.04302235929067078,0.03392444101773323,0.0,0.008172706245181188,0.08496860282574568
35,0.9178632929674481,4.2912102821908675,21.533564094730234,144016,132187,209,0.07515378443434073,0.06632789515913345,0.11366675581706338,0.0636533832575555,0.05135062851029687,0.08023535704733886,0.08799144156191495,0.13720246055094945,0.11714362128911474,0.20727467237229205,0.049429657794676805
36,0.2245762711864407,8.134504237288136,32.65583333333334,2360,530,22,0.06908474350876026,0.06303401043917684,0.11280295222580537,0.10578809135942019,0.142158981349114,0.15509159214069618,0.12287642541307889,0.12041623724192958,0.06413112138036504,0.044615844941653646,0.07781219955132998
37,0.5079365079365079,7.535804988662131,24.968065003779287,441,224,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.9529936749483227,2.8946006347086968,18.79271971283547,2132947,2032685,230,0.12691570881226052,0.07758620689655173,0.0792624521072797,0.05771072796934866,0.06944444444444445,0.05866858237547893,0.07734674329501916,0.1360153256704981,0.08908045977011494,0.22796934865900384,0.0329721005303205
39,0.2930591259640103,10.15190231362468,32.57152956298201,778,228,122,0.060483217123398735,0.04021404248419004,0.10264310037295281,0.0681044267877412,0.10685908869790822,0.16053186314253284,0.1431814496513702,0.18582779309226527,0.08188746554240312,0.050267553105237554,0.10083210964268233
40,0.961005398689338,2.5565308557790702,16.317339289113324,956158,918873,233,0.04246575342465753,0.009686888454011743,0.03679060665362035,0.0410958904109589,0.06046966731898239,0.12886497064579255,0.0971624266144814,0.19628180039138943,0.1408023483365949,0.24637964774951077,0.01486320947325439
41,0.7423332279481505,6.608539361365793,27.440568026135537,3163,2348,157,0.05682969512756747,0.03951367781155015,0.08381689232753063,0.08197476282582665,0.09652758588928802,0.17877866814037027,0.15068619323938473,0.1763838997881551,0.07884314267292991,0.05664548217739707,0.0552509746588694
42,0.8798661935061373,3.492848166797936,19.318951495145992,112999,99424,232,0.16607396870554766,0.14631172525909367,0.13874212558423085,0.09256248729932941,0.10887014834383256,0.11557610241820768,0.05547652916073969,0.08600894127209917,0.03332655964234912,0.057051412314570206,0.09082397003745318
43,0.9138776845088847,9.881726806933388,34.03788291725717,9173,8383,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.4189550767497536,5.5435431629348,26.926855372482745,7101,2975,225,0.1362431800467654,0.08421667965705378,0.10619641465315667,0.1014809041309431,0.10611847233047544,0.13838659392049882,0.10771628994544037,0.1254091971940764,0.04438815276695245,0.04984411535463757,0.10725066759549517
45,0.8624103789689314,3.9797166268350965,23.82791623989985,2929,2526,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.9578692475465549,2.391448978073081,16.822938113838262,1048118,1003960,246,0.05137457044673539,0.02422680412371134,0.050515463917525774,0.0288659793814433,0.0731958762886598,0.08402061855670104,0.07199312714776632,0.18762886597938144,0.13762886597938145,0.2905498281786942,0.0585480093676815
47,0.9461123206396497,2.5208874119908837,14.987988214523694,157086,148621,224,0.06373394671267012,0.021947479394287903,0.032489936745255896,0.041307264711520034,0.09641556450067089,0.08520222350009585,0.13225991949396204,0.22206248801993483,0.07973931378186698,0.22484186313973548,0.023035989357232882
48,0.8615384615384616,3.075538461538461,26.22782051282052,130,112,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.21292775665399238,6.994556400506972,28.926774397972114,1578,336,47,0.22244452528192069,0.1542379046926155,0.16133139323390325,0.12659148781375046,0.1251364132411786,0.12077118952346308,0.0476536922517279,0.029465260094579847,0.010640232811931612,0.0017279010549290652,0.16798696971940474
50,0.959606530438602,2.4913550359703396,15.065958111859274,1231709,1181956,140,0.061555643148075156,0.01951123374063855,0.02640914465904612,0.032978583628958086,0.061884115096570755,0.16436736302719748,0.11345421101037971,0.17198791223229537,0.0847457627118644,0.2631060307449744,0.020622873593300183
51,0.24203821656050956,6.562186836518047,29.114856940653123,3297,798,177,0.17948323592740695,0.08435865887419255,0.11950169178714241,0.10873577360812058,0.14480159950784374,0.1605659796985543,0.07974469394032606,0.07897569978468164,0.025915103045216856,0.01791756382651492,0.0928798598039852
52,0.9427158200836049,16.957133758366492,47.650360179185355,1574309,1484126,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.8264762872246365,3.0672933009763494,15.598990412049837,53157,43933,152,0.19838633127669672,0.11414333175130517,0.09527764594209777,0.12149976269577599,0.13170384432842905,0.11200759373516848,0.07985287138111058,0.09515899383009017,0.03049359278595159,0.021476032273374464,0.07247698814163696
54,0.2752,7.438192,29.694613333333336,1250,344,185,0.08115021610655376,0.06165652288965335,0.08900061744729647,0.09632177824821381,0.13460351062891418,0.19105583487695157,0.12031401605362971,0.13627943900502779,0.03995766075681397,0.0496604039869454,0.10507703965647891
55,0.8899161032825609,3.155434348782278,16.052416782058593,49108,43702,146,0.07858979067205288,0.0426000734484025,0.06904149834741094,0.10870363569592362,0.11531399192067572,0.1953727506426735,0.12853470437017994,0.1358795446199045,0.07822254865956665,0.0477414616232097,0.09101123595505618
56,0.20228734810578985,10.42228020014296,30.619013581129384,1399,283,259,0.06879014989293362,0.06872323340471093,0.0729389721627409,0.07126605995717344,0.1315578158458244,0.17572269807280513,0.15364025695931477,0.14882226980728053,0.06350374732334046,0.0450347965738758,0.08808615848803587
57,0.35766423357664234,16.6678102189781,46.98029197080292,137,49,206,0.16454134101192924,0.0562731386260798,0.10448375154257507,0.07091731797614151,0.11550802139037433,0.12694364459070342,0.10670505964623611,0.14199917729329495,0.07379679144385026,0.0388317564788153,0.0663418029933867
58,0.9678409171998763,3.94927094978711,19.824940732459577,42041,40689,52,0.036896877956480605,0.01750236518448439,0.02057710501419111,0.02057710501419111,0.0423368022705771,0.12086092715231789,0.07024597918637654,0.18022705771050143,0.14711447492904448,0.3436613055818354,0.05011279407025459
59,0.272655634357762,7.034121355397951,28.595770948253218,1269,346,212,0.1483216902368376,0.11773726358834555,0.15931163741693644,0.13809848355767593,0.13656500255580167,0.12446754131879366,0.06312830124382347,0.07880388481853808,0.023939342307036975,0.009626852956210599,0.13297650906928338
60,0.21379647749510763,8.826482387475538,32.3735567514677,2044,437,182,0.058209774848984076,0.060563269788969955,0.09908213697340551,0.1020632305640543,0.15211422295442065,0.22726916137130304,0.1219894877226014,0.1408958970738213,0.027849690123166234,0.009963128579273554,0.10911237281466074
61,0.96922155857328,4.109502183467628,20.04332415337804,709880,688031,13,0.0406215921483097,0.01158669574700109,0.01322246455834242,0.015676117775354416,0.04157579062159215,0.06652126499454744,0.07292802617230099,0.1473555070883315,0.12772628135223554,0.4627862595419847,0.038205645161290325
62,0.13151728178090216,10.11979203280609,32.90000976371802,3414,449,218,0.046314980301719995,0.047179782838474106,0.08993946382242721,0.09426347650619775,0.15825886422600172,0.2081291438454886,0.12818295378110886,0.16267896608052274,0.05035072547323917,0.014701643124819834,0.06743792325056433
63,0.08566433566433566,17.401678321678318,53.57045454545454,572,49,86,0.14168244202555608,0.07938949361097965,0.10624704212020823,0.0843587316611453,0.1250591575958353,0.17025556081400853,0.10541883577851396,0.10985565546616186,0.04762186464742073,0.030111216280170373,0.08438909168992914
64,0.3096828046744574,9.254407345575961,27.63226210350584,1198,371,16,0.035016234799770805,0.03068695486089005,0.06672184376392691,0.0640478767428535,0.09931877506844082,0.1628573247596613,0.1411472591838034,0.18934233144457885,0.10097408798624817,0.10988731138982619,0.052205145339124626
65,0.5045871559633027,11.582018348623853,30.95015290519877,109,55,6,0.08293629786483148,0.04887947767778366,0.07464266807834834,0.07005470266454915,0.11593435680254102,0.1049938238927122,0.15157931886359627,0.1791071113463914,0.096523733898006,0.07534850891124052,0.08097059211393907
66,0.4883438889637515,5.710638727934243,24.46589857611283,7421,3624,168,0.23922678485609014,0.13883697335398087,0.1735996155283815,0.10471511721044481,0.13258930955305173,0.09403535002936936,0.05927270785496876,0.039141346718641536,0.013349708976344316,0.005233085918726971,0.12017920650316383
67,0.2131689717378232,10.701004209260374,35.269051914211275,3326,709,205,0.04102925174422326,0.03821289125008001,0.05978365230749536,0.08269858541893363,0.10266914165013122,0.1870319400883313,0.13966587723228574,0.20604237342379825,0.08621903603661268,0.05664725084810856,0.09659963925445922
68,0.9656685914868356,2.168506477203669,15.299088389212661,2130935,2057777,142,0.05576757355656777,0.012680044318601503,0.034039148097993355,0.035024005909146866,0.040686938323279576,0.06340022159300751,0.08475932537239936,0.16471746891542532,0.1455127415979318,0.3634125323156469,0.04114645532515471
69,0.3329875518672199,6.901566390041492,29.489367219917007,964,321,178,0.09073668854850474,0.06229029905178702,0.1111597374179431,0.09292487235594457,0.11086797957695113,0.15302698760029176,0.09204959883296863,0.11684901531728666,0.05820568927789934,0.11188913202042305,0.0489749430523918
70,0.21386138613861386,8.442663366336635,31.0170792079208,1010,216,3,0.0732120186203978,0.03724079559881507,0.09119763013118917,0.08601354210749047,0.10389335590351248,0.17848074481591197,0.13129496402877697,0.16419805332204823,0.07501057977147693,0.05945831570038087,0.07763318161420604
71,0.9544768923214242,2.383733026404471,16.529136146150012,1687253,1610444,164,0.07612046478539246,0.026322029879060942,0.05027270571496324,0.029167654730851315,0.06568650699549443,0.09509129713066161,0.09034858904434433,0.1629120227649988,0.09793692198245198,0.3061418069717809,0.043188770919560915
72,0.957047791893527,3.803839850409721,18.116946231828265,36366,34804,40,0.038692098092643054,0.011852861035422343,0.051498637602179834,0.036103542234332424,0.04700272479564033,0.09318801089918256,0.0840599455040872,0.17057220708446866,0.1608991825613079,0.3061307901907357,0.04364685724591938
73,0.3150684931506849,7.865976027397259,30.07568493150685,584,184,20,0.18092033861515086,0.10711960060777079,0.1821141740829173,0.13826785326676796,0.1441285001085305,0.1376166702843499,0.04178424137182548,0.056544388973301496,0.007814195789016714,0.0036900369003690036,0.14286831404441663
74,0.2916666666666667,7.591288461538463,27.547799145299148,1560,455,169,0.14897449305676602,0.14287374353611063,0.1634419847771774,0.11132415315786416,0.1553076520829702,0.14339666492359537,0.07105920632153855,0.04055545871826158,0.01650107489396316,0.006565568531752949,0.11966829193381195
75,0.16059379217273953,11.845566801619432,36.07994826810616,1482,238,139,0.027210884353741496,0.02362399505256648,0.06876932591218306,0.06716141001855287,0.0849721706864564,0.16029684601113173,0.14570191713048855,0.22881880024737167,0.11478045763760049,0.07866419294990723,0.06594830525813271
76,0.29200652528548127,7.484388254486133,29.67589722675366,1226,358,250,0.12075880758807588,0.08097560975609756,0.11284552845528455,0.10428184281842819,0.1018970189701897,0.1797289972899729,0.10710027100271002,0.12032520325203253,0.040325203252032524,0.03176151761517615,0.13319210004783708
77,0.3314917127071823,7.024917127071824,29.382934315531,543,180,94,0.21226468267388118,0.10686506594521475,0.18013752677262992,0.12399954909254876,0.13515950851087813,0.09559237966407395,0.08183970240108218,0.04463983767331755,0.011159959418329387,0.008341787848044189,0.1571841098883946
78,0.9279379157427938,4.178810051736881,18.44728997289973,2706,2511,54,0.05426765015806112,0.011064278187565859,0.011591148577449948,0.06954689146469968,0.033192834562697573,0.10221285563751317,0.20706006322444678,0.15384615384615385,0.14383561643835616,0.21338250790305585,0.05547801814375436
79,0.7837837837837838,6.126351351351352,19.055555555555557,222,174,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.25262762762762764,7.919673423423424,30.080248998999,2664,673,235,0.2029476096239975,0.15352567440891574,0.1481616498281429,0.11144672429955213,0.13503801687324238,0.12769503176752423,0.059525049474013124,0.03598583480887407,0.01749817727320071,0.008176231642537236,0.12380518889394629
81,0.70625,5.8591875,21.22947916666666,160,113,96,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.18518518518518517,0.14814814814814814,0.37037037037037035,0.14814814814814814,0.0
82,0.948585626635105,2.4359718045393515,15.850900830163228,2075937,1969204,48,0.07045313469894475,0.04086488723360232,0.07029795158286778,0.08116076970825574,0.06445272087730189,0.1085764535485206,0.12109455824539624,0.16620111731843576,0.10707635009310987,0.16982205669356507,0.053788771103258734
83,0.9618263953970121,2.449465514147275,17.578994316792922,1805436,1736516,163,0.06063618290258449,0.02584493041749503,0.04845924453280318,0.03901590457256461,0.06063618290258449,0.05740556660039761,0.08225646123260437,0.14239562624254473,0.11406560636182903,0.36928429423459247,0.04118942731277533
84,0.20542317173377156,11.59910435497124,34.016735141057254,2434,500,191,0.041741935483870965,0.03774193548387097,0.07290322580645162,0.0807741935483871,0.11187096774193549,0.15748387096774194,0.15793548387096773,0.19464516129032258,0.09561290322580646,0.04929032258064516,0.10809218279429095
85,0.06315789473684211,26.582526315789476,68.99087719298245,95,6,5,0.039898320070733864,0.033488063660477456,0.04807692307692308,0.05713969938107869,0.11229000884173299,0.17274535809018568,0.10643236074270557,0.19993368700265252,0.13914677276746243,0.09084880636604775,0.0547850739406942
86,0.3552295918367347,8.791434948979592,32.73975340136054,1568,557,258,0.04724546722454672,0.03016039051603905,0.08850534635053464,0.08286843328684333,0.11866573686657368,0.18032310553231054,0.15434681543468154,0.17950953045095305,0.0699674569967457,0.04840771734077173,0.07302655511094944
87,0.21964097148891235,9.714202745512146,26.244878563885955,947,208,19,0.056709168184578024,0.03752276867030965,0.056466302367941715,0.04432301153612629,0.09860352155434123,0.15774134790528233,0.1381906496660595,0.19295689131754706,0.14353369763205828,0.07395264116575592,0.050467157417893545
88,0.38327657964434353,7.947994702989027,29.97097364106445,2643,1013,92,0.12607024620419346,0.08246128087065718,0.1447543666045131,0.12435785227748392,0.1398074508162411,0.1534685490315461,0.08797899463449903,0.07587807755241828,0.042391262985653946,0.022831919022793867,0.04208769000966523
89,0.5668647845468053,6.140468053491825,25.408667657256068,2692,1526,257,0.05593952483801296,0.032181425485961125,0.052375809935205186,0.042332613390928725,0.07710583153347732,0.13336933045356372,0.13747300215982722,0.21285097192224622,0.09017278617710583,0.1661987041036717,0.0415529741950573
90,0.29749303621169915,7.696930362116992,32.44343546889508,1795,534,227,0.06843312101910828,0.08071337579617835,0.15143949044585986,0.11740127388535032,0.15296815286624205,0.1707515923566879,0.11923566878980892,0.08585987261146497,0.03342675159235669,0.019770700636942674,0.06919922542430801
91,0.24849699398797595,11.696893787575151,32.69041416165665,499,124,64,0.04293161606869059,0.01829704589594194,0.0567310640907697,0.08995195747725647,0.08524992333639987,0.1708065010732904,0.12399059593171828,0.20361852192578964,0.10610242256976388,0.10232035163037922,0.05243733661387052
92,0.16244725738396623,17.940042194092825,57.44310829817159,474,77,117,0.12827813577101754,0.07702682451670913,0.1349468005394875,0.09403566611718867,0.13764423797392478,0.14783455717068786,0.10212797842050053,0.10460062940206803,0.04967780608421999,0.023827364004196015,0.11637725975261655
93,0.8384369462192983,2.638989047260462,14.904866807051693,221771,185941,41,0.12991162813919815,0.08417794198412303,0.060212691597184086,0.07648909081831344,0.10689500224674223,0.13565330271106896,0.09151729991512307,0.13150931149832742,0.08218083778521144,0.10145289330470818,0.07010463912003143
94,0.5287356321839081,10.87551724137931,31.27174329501916,174,92,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
95,0.9597979126667652,2.201112516204726,16.94932030732915,975024,935826,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.20317002881844382,10.87482708933718,34.63374159462055,694,141,15,0.0497623141498938,0.04440173965813695,0.0698897542227167,0.05148174370385355,0.09578234044705168,0.15009608576919187,0.16385152220086982,0.1612218064124608,0.11682006675432385,0.09669262668150096,0.0536779324055666
97,0.9715361971164644,2.4419616667542767,14.001380399859194,837028,813203,262,0.060334306182011146,0.026956752454231892,0.049774475988325816,0.03571239055452374,0.0790130007959671,0.1087821703369594,0.11132926505704431,0.17654550278588485,0.10904749270363491,0.24250464314141681,0.03512692170182338
98,0.9378029778393352,3.4849813885041554,17.712727954755312,23104,21667,112,0.07766750909202984,0.03353263884608272,0.08900943105467546,0.05701781421438698,0.07982493990014178,0.15188312889108058,0.13597978179128398,0.19244282808358504,0.08068791222338655,0.1019540159033471,0.05352014620137499
99,0.2092864458859679,7.079313758962102,31.22806987595312,2929,613,165,0.09145435244161358,0.10069002123142251,0.10387473460721869,0.09378980891719746,0.11316348195329087,0.15143312101910827,0.09357749469214437,0.1197452229299363,0.052653927813163484,0.07961783439490445,0.07929124201801498
100,0.8648658989172437,3.411509737154225,16.08710576322199,26137,22605,179,0.07524293483106,0.03860212177944192,0.11527146295801016,0.09672818044040296,0.1298921280199697,0.1569046982259071,0.12053133636444682,0.14700900419006865,0.054916644379067486,0.06490148881162522,0.07369642202955184
101,0.8784888828816652,3.499566804081909,18.80324502714514,14797,12999,189,0.0663552394097038,0.026223590614714937,0.05297802314470751,0.056800084934706445,0.08642106380719822,0.11360016986941289,0.11115829705913578,0.1922709417135577,0.11466185369996815,0.17953073574689457,0.05467168064796066
102,0.9144578313253012,6.726638554216868,26.02198795180723,830,759,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.7013044244667724,4.45800987132029,23.409746459839003,11346,7957,37,0.15524496543432523,0.08945746919146379,0.10474902314397355,0.09073489630297565,0.11684700931770364,0.1529906822963631,0.10174331229335738,0.11286444244063722,0.041816952209197476,0.03355124737000301,0.10902346196463844
104,0.5203178887389414,5.027349677612836,24.40219173289348,13338,6940,61,0.1442132580586414,0.07653432890183938,0.11787470406119104,0.09711345838645055,0.12106173738845383,0.1535922418503005,0.09663540338736114,0.11386814787834638,0.04238754325259515,0.036719176834820615,0.0818748604503375
105,0.7464695498676082,5.915695057369815,22.458370108855544,4532,3383,127,0.10611884806856135,0.07555611569727141,0.11368076123259184,0.09042787825319806,0.11008885247967735,0.1536958850589199,0.14909572121746803,0.12420442371920096,0.04247274560463797,0.034658768668473124,0.09396756576478926
106,0.9393805107427611,4.948334652218719,23.492746071773198,284331,267095,88,0.04230317273795535,0.0,0.010575793184488837,0.01527614571092832,0.055229142185663924,0.0881316098707403,0.03760282021151586,0.1562867215041128,0.16803760282021152,0.42655699177438305,0.03051643192488263
